Topic,Subject,Title,District 01 Estimate,District 02 Estimate,District 03 Estimate,District 04 Estimate,District 05 Estimate,District 06 Estimate,District 07 Estimate
Workers,Commuting to Work,Mean travel time to work (minutes),25.6,24.1,26.3,26.9,24,28,23.5
Workers,Occupation,Civilian employed population 16 years and over,"328,373","312,876","319,614","310,091","372,208","349,180","305,599"
Workers,Occupation,"Management, business, science, and arts occupations","117,120","112,426","124,063","106,148","176,285","162,410","112,746"
Workers,Occupation,Service occupations,"52,725","50,282","46,385","45,049","48,426","44,763","54,392"
Workers,Occupation,Sales and office occupations,"69,769","63,975","60,236","59,905","62,121","70,439","57,741"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","32,892","30,443","30,342","34,277","31,314","29,851","24,100"
Workers,Occupation,"Production, transportation, and material moving occupations","55,867","55,750","58,588","64,712","54,062","41,717","56,620"
Workers,Industry,Civilian employed population 16 years and over,"328,373","312,876","319,614","310,091","372,208","349,180","305,599"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","3,582","5,880","2,300","6,342","2,199","2,776","4,473"
Workers,Industry,Construction,"25,007","17,858","23,764","23,884","24,531","25,721","16,340"
Workers,Industry,Manufacturing,"44,589","41,217","51,520","61,407","63,492","33,878","39,805"
Workers,Industry,Wholesale trade,"8,520","6,727","6,866","6,504","5,616","9,525","5,054"
Workers,Industry,Retail trade,"40,029","35,966","32,768","35,959","37,902","37,187","33,962"
Workers,Industry,"Transportation and warehousing, and utilities","18,991","24,911","21,114","19,285","13,808","25,493","21,050"
Workers,Industry,Information,"4,239","3,430","3,495","2,819","5,008","6,060","3,083"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","19,077","15,498","17,225","11,436","15,260","28,247","16,621"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","35,161","26,732","26,683","19,258","66,062","36,993","25,222"
Workers,Industry,"Educational services, and health care and social assistance","70,810","68,913","80,902","71,477","69,750","83,674","81,715"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","27,549","26,296","23,679","23,122","25,012","27,977","25,348"
Workers,Industry,"Other services, except public administration","16,654","14,871","13,380","15,371","18,056","18,669","14,072"
Workers,Industry,Public administration,"14,165","24,577","15,918","13,227","25,512","12,980","18,854"
Workers,Class of Worker,Civilian employed population 16 years and over,"328,373","312,876","319,614","310,091","372,208","349,180","305,599"
Workers,Class of Worker,Private wage and salary workers,"263,814","235,891","243,535","233,522","289,944","282,837","231,801"
Workers,Class of Worker,Government workers,"46,172","60,114","58,731","51,189","62,166","47,160","59,451"
Workers,Class of Worker,Self-employed in own not incorporated business workers,"17,266","15,787","17,150","25,194","19,144","18,695","13,459"
Workers,Class of Worker,Unpaid family workers,"1,121","1,084",198,186,954,488,888
Housing,Housing Occupancy,Total housing units,"357,312","333,411","345,653","328,259","330,809","308,975","355,701"
Housing,Housing Occupancy,Occupied housing units,"296,683","285,816","297,061","283,665","307,930","283,644","296,746"
Housing,Housing Occupancy,Vacant housing units,"60,629","47,595","48,592","44,594","22,879","25,331","58,955"
Housing,Housing Occupancy,Homeowner vacancy rate,0.9,0.9,1.6,0.9,1,0.6,1.3
Housing,Housing Occupancy,Rental vacancy rate,5.5,5,4.7,5.3,6,5.7,5.8
Housing,Housing Tenure,Occupied housing units,"296,683","285,816","297,061","283,665","307,930","283,644","296,746"
Housing,Housing Tenure,Owner-occupied,"208,483","192,970","213,553","215,812","218,878","210,717","178,343"
Housing,Housing Tenure,Renter-occupied,"88,200","92,846","83,508","67,853","89,052","72,927","118,403"
Housing,Housing Tenure,Average household size of owner-occupied unit,2.54,2.47,2.47,2.56,2.54,2.61,2.39
Housing,Housing Tenure,Average household size of renter-occupied unit,2.18,2.44,2.14,2.32,2.08,2.13,2.09
Housing,Year Householder Moved into Unit,Occupied housing units,"296,683","285,816","297,061","283,665","307,930","283,644","296,746"
Housing,Year Householder Moved into Unit,Moved in 2021 or later,"72,468","73,439","72,269","58,823","84,233","72,739","75,502"
Housing,Year Householder Moved into Unit,Moved in 2018 to 2020,"58,300","53,340","55,420","50,643","63,210","60,304","53,144"
Housing,Year Householder Moved into Unit,Moved in 2010 to 2017,"63,742","61,372","58,578","63,050","58,105","57,591","56,093"
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,"44,366","44,940","47,706","45,047","48,665","44,856","46,348"
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,"27,317","25,851","31,581","30,258","27,686","26,284","29,134"
Housing,Year Householder Moved into Unit,Moved in 1989 and earlier,"30,490","26,874","31,507","35,844","26,031","21,870","36,525"
Housing,Value,Owner-occupied units,"208,483","192,970","213,553","215,812","218,878","210,717","178,343"
Housing,Value,"Less than $50,000","19,603","21,472","25,548","26,634","12,499","12,878","26,518"
Housing,Value,"$50,000 to $99,999","20,615","24,987","29,649","32,254","15,685","12,346","35,739"
Housing,Value,"$100,000 to $149,999","19,551","26,913","27,631","27,678","17,347","15,619","22,121"
Housing,Value,"$150,000 to $199,999","28,950","29,671","29,163","32,563","23,354","22,558","24,127"
Housing,Value,"$200,000 to $299,999","50,440","43,406","43,970","45,848","52,930","48,620","33,327"
Housing,Value,"$300,000 to $499,999","47,207","34,882","40,246","32,638","64,118","61,304","26,166"
Housing,Value,"$500,000 to $999,999","18,121","9,649","14,333","14,939","29,623","29,411","8,322"
Housing,Value,"$1,000,000 or more","3,996","1,990","3,013","3,258","3,322","7,981","2,023"
Housing,Value,Median (dollars),"230,500","187,400","188,000","179,600","275,700","286,200","158,900"
Housing,Mortgage Status,Owner-occupied units,"208,483","192,970","213,553","215,812","218,878","210,717","178,343"
Housing,Mortgage Status,Housing units with a mortgage,"112,516","105,297","110,754","102,326","131,744","129,942","85,314"
Housing,Mortgage Status,Housing units without a mortgage,"95,967","87,673","102,799","113,486","87,134","80,775","93,029"
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,"112,516","105,297","110,754","102,326","131,744","129,942","85,314"
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,"1,293","1,641","1,659","1,440","1,958",252,"1,245"
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,"21,567","29,467","28,533","29,447","26,647","17,442","23,355"
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499","42,709","34,939","39,726","35,525","42,638","40,990","28,426"
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999","23,475","21,484","21,651","20,788","29,092","32,001","19,785"
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499","13,217","11,333","9,228","7,855","15,860","15,877","5,715"
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999","5,201","3,040","5,252","3,114","7,667","9,485","2,447"
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more","5,054","3,393","4,705","4,157","7,882","13,895","4,341"
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),"1,386","1,292","1,299","1,238","1,435","1,590","1,288"
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,"95,967","87,673","102,799","113,486","87,134","80,775","93,029"
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,"13,006","13,628","14,437","16,149","10,624","7,105","9,792"
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,"27,967","29,179","30,863","37,189","25,438","17,731","28,678"
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,"31,349","27,126","37,194","36,466","30,141","26,398","31,036"
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,"12,965","12,636","12,719","14,527","12,382","14,673","14,995"
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,"5,786","2,472","2,854","4,792","4,540","6,648","3,879"
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more","4,894","2,632","4,732","4,363","4,009","8,220","4,649"
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),438,406,427,416,446,512,444
Housing,Gross Rent,Occupied units paying rent,"80,320","84,051","73,951","57,009","83,041","67,770","108,766"
Housing,Gross Rent,Less than $500,"7,993","8,605","10,192","11,792","4,746","3,191","12,338"
Housing,Gross Rent,$500 to $999,"27,518","35,944","37,908","30,954","31,909","14,573","49,082"
Housing,Gross Rent,"$1,000 to $1,499","29,096","28,832","18,808","11,866","24,986","31,060","32,850"
Housing,Gross Rent,"$1,500 to $1,999","9,875","8,266","4,796","1,698","14,094","14,700","9,170"
Housing,Gross Rent,"$2,000 to $2,499","4,703","1,464","1,295",495,"4,908","3,041","3,398"
Housing,Gross Rent,"$2,500 to $2,999",641,583,24,64,"1,052",372,582
Housing,Gross Rent,"$3,000 or more",494,357,928,140,"1,346",833,"1,346"
Housing,Gross Rent,Median (dollars),"1,068",974,859,743,"1,086","1,250",943
Housing,Gross Rent,No rent paid,"7,880","8,795","9,557","10,844","6,011","5,157","9,637"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),Total households,"296,683","285,816","297,061","283,665","307,930","283,644","296,746"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),"Less than $10,000","17,792","20,592","22,495","19,448","13,078","11,994","25,558"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),"$10,000 to $14,999","12,510","13,975","16,638","13,808","10,344","8,677","23,328"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),"$15,000 to $24,999","24,806","26,316","27,977","30,393","20,755","18,206","36,566"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),"$25,000 to $34,999","30,865","25,146","25,219","27,255","22,410","21,433","29,363"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),"$35,000 to $49,999","33,945","34,387","32,872","35,987","32,549","28,005","37,152"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),"$50,000 to $74,999","52,989","50,912","55,628","47,096","48,118","51,391","47,904"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),"$75,000 to $99,999","40,151","39,454","38,139","37,035","43,015","37,978","34,639"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),"$100,000 to $149,999","45,225","45,188","46,276","43,784","58,413","45,843","35,895"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),"$150,000 to $199,999","20,205","16,119","16,495","15,624","27,771","26,185","14,603"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),"$200,000 or more","18,195","13,727","15,322","13,235","31,477","33,932","11,738"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),Median household income (dollars),"61,856","60,423","59,741","56,948","79,304","76,300","47,972"
Socioeconomic,Income and Benefits (In 2023 inflation-adjusted dollars),Mean household income (dollars),"83,511","78,711","78,044","77,368","99,847","112,898","68,392"
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population,"724,611","701,871","716,179","714,483","748,709","714,802","701,772"
Socioeconomic,Health Insurance Coverage,With health insurance coverage,"666,254","636,940","659,148","645,303","694,260","655,631","638,472"
Socioeconomic,Health Insurance Coverage,With private health insurance,"471,017","448,606","494,348","460,533","559,947","507,491","425,857"
Socioeconomic,Health Insurance Coverage,With public coverage,"286,451","292,568","267,102","299,174","246,271","236,958","309,059"
Socioeconomic,Health Insurance Coverage,No health insurance coverage,"58,357","64,931","57,031","69,180","54,449","59,171","63,300"
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population under 19 years,"171,246","176,214","164,878","173,911","172,654","176,235","163,984"
Socioeconomic,Health Insurance Coverage,No health insurance coverage,"4,439","8,407","5,070","7,151","4,649","9,239","7,229"
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,All families,10.2,13.5,10.6,12.8,7.3,8.4,17.1
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,18,22.1,16.1,20,10.4,12.1,30
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,16.7,21.6,16.7,20.1,5.1,9.9,26.6
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Married couple families,3.1,5.2,3.8,7.3,3.1,4.6,6
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,2.6,6.2,3.8,11.5,3.4,5.1,8.3
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,1.4,1.9,2.1,7.2,1.7,3.9,6.2
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,"Families with female householder, no spouse present",30.4,35.7,32.2,34.5,26.9,23.9,37
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,41.6,47,40.6,42.4,30.1,30.3,52.3
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,42.7,54.4,57.9,48.3,22.8,28.7,53.7
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,All people,14,16.7,16,17.8,10.4,11.3,23.5
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Under 18 years,21.6,23.4,17.8,23.6,13.1,13.6,36
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder under 18 years,21.5,23.1,17.5,23.4,13,13.1,35.7
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder under 5 years,23.7,24.4,23.7,29.2,11.2,12,40.5
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder 5 to 17 years,20.7,22.7,15.4,21.2,13.6,13.5,34
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,18 years and over,11.8,14.7,15.5,16,9.7,10.6,20
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,65 years and over,11,11.3,11.4,13.8,9.1,11.1,15.6
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,People in families,11.3,14.2,11.1,14.5,7.8,8.8,19.7
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Unrelated individuals 15 years and over,25.7,28.2,35.2,33.6,23,23.4,34.7
Education,School Enrollment,Population 3 years and over enrolled in school,"164,169","167,894","181,011","158,730","179,225","167,659","196,183"
Education,School Enrollment,"Nursery school, preschool","9,653","11,081","8,832","11,048","9,784","12,691","11,693"
Education,School Enrollment,Kindergarten,"9,705","9,281","8,462","7,428","6,446","9,642","10,989"
Education,School Enrollment,Elementary school (grades 1-8),"72,614","77,489","68,522","72,594","71,741","74,012","63,029"
Education,School Enrollment,High school (grades 9-12),"39,006","38,838","38,452","38,646","42,733","41,130","34,663"
Education,School Enrollment,College or graduate school,"33,191","31,205","56,743","29,014","48,521","30,184","75,809"
Education,Educational Attainment,Population 25 years and over,"516,671","494,798","497,715","496,801","525,175","498,455","469,352"
Education,Educational Attainment,Less than 9th grade,"11,813","17,033","18,208","27,388","16,071","11,714","19,403"
Education,Educational Attainment,"9th to 12th grade, no diploma","37,248","41,544","37,965","46,459","31,559","24,676","38,821"
Education,Educational Attainment,High school graduate (includes equivalency),"166,383","155,333","160,483","165,269","128,579","126,018","150,489"
Education,Educational Attainment,"Some college, no degree","111,693","107,581","104,215","105,548","103,898","99,088","101,900"
Education,Educational Attainment,Associate's degree,"46,299","46,113","48,496","50,310","44,469","41,404","44,657"
Education,Educational Attainment,Bachelor's degree,"92,394","76,859","74,494","62,443","121,764","118,193","69,878"
Education,Educational Attainment,Graduate or professional degree,"50,841","50,335","53,854","39,384","78,835","77,362","44,204"
Education,Educational Attainment,Percent high school graduate or higher,90.5,88.2,88.7,85.1,90.9,92.7,87.6
Education,Educational Attainment,Percent bachelor's degree or higher,27.7,25.7,25.8,20.5,38.2,39.2,24.3
Business,Paid employees for pay period including March 12,Total for all sectors,"241,570","213,711","183,438","200,842","281,710","254,921","326,365"
Business,Paid employees for pay period including March 12,"Agriculture, forestry, fishing and hunting",973,"1,479",788,552,120,362,"1,227"
Business,Paid employees for pay period including March 12,"Mining, quarrying, and oil and gas extraction",434,158,532,509,247,504,"2,419"
Business,Paid employees for pay period including March 12,Utilities,"1,633","2,924","1,062",826,151,"4,378","2,958"
Business,Paid employees for pay period including March 12,Construction,"20,154","10,137","9,176","9,260","15,410","19,427","16,211"
Business,Paid employees for pay period including March 12,Manufacturing,"24,363","28,555","42,585","53,739","47,947","16,427","54,042"
Business,Paid employees for pay period including March 12,Wholesale trade,"11,849","10,059","5,553","7,612","8,127","12,471","18,615"
Business,Paid employees for pay period including March 12,Retail trade,"37,116","34,277","28,661","31,022","34,230","37,310","30,233"
Business,Paid employees for pay period including March 12,Transportation and warehousing,"13,226","9,731","8,767","7,117","8,258","6,394","17,793"
Business,Paid employees for pay period including March 12,Information,"2,845","2,494","1,943","2,323","5,341","6,714","6,544"
Business,Paid employees for pay period including March 12,Finance and insurance,"7,585","6,913","4,463","6,266","6,750","21,474","16,906"
Business,Paid employees for pay period including March 12,Real estate and rental and leasing,"5,691","2,794","2,004","1,946","2,895","4,321","5,836"
Business,Paid employees for pay period including March 12,"Professional, scientific, and technical services","12,416","9,156","4,936","4,571","51,285","13,772","13,633"
Business,Paid employees for pay period including March 12,Management of companies and enterprises,"3,080","1,796",387,"1,853","1,446","8,495","4,697"
Business,Paid employees for pay period including March 12,Administrative and support and waste management and remediation services,"19,163","14,870","12,094","9,734","13,053","20,288","19,612"
Business,Paid employees for pay period including March 12,Educational services,"4,468","3,151","2,908",970,"3,809","1,942","6,108"
Business,Paid employees for pay period including March 12,Health care and social assistance,"31,752","34,738","25,630","32,217","41,734","34,518","64,329"
Business,Paid employees for pay period including March 12,"Arts, entertainment, and recreation","3,073","2,594","1,560","1,089","3,597","4,978","2,546"
Business,Paid employees for pay period including March 12,Accommodation and food services,"30,502","27,254","22,610","21,009","26,272","27,183","26,705"
